location_name,horizon,quantile_0.025_per100k,quantile_0.5_per100k,quantile_0.975_per100k,quantile_0.025,quantile_0.5,quantile_0.975,quantile_0.025_per100k_rounded,quantile_0.5_per100k_rounded,quantile_0.975_per100k_rounded,quantile_0.025_rounded,quantile_0.5_rounded,quantile_0.975_rounded,target,target_data_type,target_end_date,reference_date,forecast_due_date,target_end_date_formatted,forecast_due_date_formatted,reference_date_formatted,model
Washington,2,0.46367367882947125,0.8243087623635045,1.59709822707929,36,64,124,0.46,0.82,1.6,40,60,120,wk inc rsv hosp,hosp,2026-03-14,2026-02-28,2026-02-25,"March 14, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
West Virginia,0,NA,NA,NA,0.00780311094787468,0.011532240924917357,0.016912783088956742,NA,NA,NA,0.0078,0.012,0.017,wk inc rsv prop ed visits,prop_ed,2026-02-28,2026-02-28,2026-02-25,"February 28, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
West Virginia,1,NA,NA,NA,0.007147172766632778,0.013765540808753467,0.026333117482308814,NA,NA,NA,0.0071,0.014,0.026,wk inc rsv prop ed visits,prop_ed,2026-03-07,2026-02-28,2026-02-25,"March 07, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
West Virginia,2,NA,NA,NA,0.0025337649219305787,0.0058830995914875735,0.01230508477309391,NA,NA,NA,0.0025,0.0059,0.012,wk inc rsv prop ed visits,prop_ed,2026-03-14,2026-02-28,2026-02-25,"March 14, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
West Virginia,0,1.9492835959027754,3.6160623228341344,6.003228465642605,34.5,64,106.25,1.95,3.62,6,30,60,110,wk inc rsv hosp,hosp,2026-02-28,2026-02-28,2026-02-25,"February 28, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
West Virginia,1,1.7656554310713546,3.5171856186941386,6.356359551856876,31.25,62.25,112.5,1.77,3.52,6.36,30,60,110,wk inc rsv hosp,hosp,2026-03-07,2026-02-28,2026-02-25,"March 07, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
West Virginia,2,1.130019475885667,3.277056480068434,4.943835206999792,20,58,87.5,1.13,3.28,4.94,20,60,90,wk inc rsv hosp,hosp,2026-03-14,2026-02-28,2026-02-25,"March 14, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
Wisconsin,0,NA,NA,NA,0.005435700704304409,0.007752059337874586,0.011113995934749193,NA,NA,NA,0.0054,0.0078,0.011,wk inc rsv prop ed visits,prop_ed,2026-02-28,2026-02-28,2026-02-25,"February 28, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
Wisconsin,1,NA,NA,NA,0.004543016912480425,0.007927837393573941,0.01328971086361183,NA,NA,NA,0.0045,0.0079,0.013,wk inc rsv prop ed visits,prop_ed,2026-03-07,2026-02-28,2026-02-25,"March 07, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
Wisconsin,2,NA,NA,NA,0.002159077530510991,0.004856827136489452,0.01036334700045098,NA,NA,NA,0.0022,0.0049,0.01,wk inc rsv prop ed visits,prop_ed,2026-03-14,2026-02-28,2026-02-25,"March 14, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
Wisconsin,0,1.5314122260506589,2.4959481032317368,3.388566831675629,90.5,147.5,200.25,1.53,2.5,3.39,90,150,200,wk inc rsv hosp,hosp,2026-02-28,2026-02-28,2026-02-25,"February 28, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
Wisconsin,1,1.4256517132018562,2.4832568416898804,3.490096924010479,84.25,146.75,206.25,1.43,2.48,3.49,80,150,210,wk inc rsv hosp,hosp,2026-03-07,2026-02-28,2026-02-25,"March 07, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
Wisconsin,2,1.1252918567112575,2.335192123701557,3.342032206022156,66.5,138,197.5,1.13,2.34,3.34,70,140,200,wk inc rsv hosp,hosp,2026-03-14,2026-02-28,2026-02-25,"March 14, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
Wyoming,0,1.9783380584074208,4.386749607772976,7.741322837246429,11.5,25.5,45,1.98,4.39,7.74,10,30,50,wk inc rsv hosp,hosp,2026-02-28,2026-02-28,2026-02-25,"February 28, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
Wyoming,1,2.236382152982302,4.300734909581349,8.085381630012938,13,25,47,2.24,4.3,8.09,10,30,50,wk inc rsv hosp,hosp,2026-03-07,2026-02-28,2026-02-25,"March 07, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
Wyoming,2,2.0643527565990474,4.386749607772976,7.311249346288294,12,25.5,42.5,2.06,4.39,7.31,10,30,40,wk inc rsv hosp,hosp,2026-03-14,2026-02-28,2026-02-25,"March 14, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
